geoid,name,B03002001,"B03002001, Error",B03002002,"B03002002, Error",B03002003,"B03002003, Error",B03002004,"B03002004, Error",B03002005,"B03002005, Error",B03002006,"B03002006, Error",B03002007,"B03002007, Error",B03002008,"B03002008, Error",B03002009,"B03002009, Error",B03002010,"B03002010, Error",B03002011,"B03002011, Error",B03002012,"B03002012, Error",B03002013,"B03002013, Error",B03002014,"B03002014, Error",B03002015,"B03002015, Error",B03002016,"B03002016, Error",B03002017,"B03002017, Error",B03002018,"B03002018, Error",B03002019,"B03002019, Error",B03002020,"B03002020, Error",B03002021,"B03002021, Error"
86000US37010,"37010",4966,647,4803,638,4502,664,245,170,2,9,27,42,0,12,0,12,27,36,0,12,27,36,163,215,90,144,0,12,0,12,0,12,20,75,0,12,53,65,0,12,53,65
86000US37012,"37012",2185,338,2134,321,2050,321,73,75,0,12,3,5,0,12,0,12,8,13,0,12,8,13,51,75,47,75,0,12,0,12,0,12,0,12,0,12,4,9,0,12,4,9
86000US37013,"37013",97939,2456,81131,2548,40080,1792,33280,2118,95,73,4250,818,0,29,374,277,3052,844,290,230,2762,782,16808,1394,13242,1645,446,333,48,80,0,29,0,29,2464,757,608,315,357,221,251,222
86000US37014,"37014",2835,382,2783,376,2682,374,18,28,0,12,47,71,0,12,0,12,36,43,0,12,36,43,52,48,40,47,0,12,0,12,0,12,0,12,0,12,12,19,12,19,0,12
86000US37015,"37015",17665,734,16768,740,15842,746,304,115,147,135,107,75,0,19,5,9,363,163,0,19,363,163,897,118,635,170,0,19,2,5,0,19,0,19,221,114,39,39,37,39,2,4
86000US37016,"37016",950,273,944,272,939,272,0,12,0,12,0,12,2,4,0,12,3,11,0,12,3,11,6,11,1,4,0,12,0,12,0,12,0,12,5,10,0,12,0,12,0,12
86000US37020,"37020",5984,762,5824,736,5137,695,222,200,99,89,58,55,0,17,5,6,303,159,192,130,111,88,160,95,62,69,0,17,0,17,0,17,0,17,98,55,0,17,0,17,0,17
86000US37022,"37022",6583,798,6286,770,5968,754,173,157,32,30,12,20,0,17,0,17,101,86,0,17,101,86,297,282,139,163,0,17,0,17,0,17,0,17,59,94,99,118,99,118,0,17
86000US37025,"37025",5698,866,5698,866,5526,871,24,48,0,17,63,55,0,17,0,17,85,109,0,17,85,109,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
86000US37026,"37026",2380,322,2165,323,2152,324,0,12,0,12,0,12,0,12,0,12,13,23,0,12,13,23,215,111,152,133,0,12,0,12,0,12,0,12,63,73,0,12,0,12,0,12
86000US37027,"37027",56117,765,53783,824,47000,837,1889,719,37,46,3712,433,0,29,76,59,1069,391,10,17,1059,390,2334,402,1954,421,42,50,27,39,0,29,0,29,245,157,66,84,58,82,8,13
86000US37029,"37029",7017,639,6825,617,6663,616,58,67,0,17,8,14,0,17,0,17,96,68,0,17,96,68,192,146,173,139,0,17,0,17,0,17,0,17,19,31,0,17,0,17,0,17
86000US37030,"37030",7260,612,6908,599,6558,597,230,92,31,38,0,17,0,17,0,17,89,50,12,13,77,47,352,134,38,50,167,194,0,17,0,17,0,17,113,117,34,54,34,54,0,17
86000US37031,"37031",4281,506,4197,505,3872,500,233,169,0,12,1,2,19,31,0,12,72,83,0,12,72,83,84,71,11,18,0,12,0,12,0,12,0,12,30,27,43,49,43,49,0,12
86000US37032,"37032",5275,762,5193,742,4977,706,163,108,0,17,10,19,0,17,0,17,43,51,0,17,43,51,82,94,52,66,26,47,0,17,0,17,0,17,2,3,2,4,2,4,0,17
86000US37035,"37035",3214,463,3149,458,3013,451,48,44,26,41,29,46,0,12,0,12,33,53,0,12,33,53,65,65,5,10,0,12,0,12,0,12,0,12,60,67,0,12,0,12,0,12
86000US37036,"37036",6245,721,6177,729,5660,705,357,175,0,17,0,17,0,17,0,17,160,110,26,43,134,99,68,60,68,60,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
86000US37037,"37037",8768,972,8598,988,7885,850,482,290,0,17,9,14,0,17,0,17,222,255,0,17,222,255,170,236,158,234,0,17,0,17,0,17,0,17,0,17,12,18,12,18,0,17
86000US37043,"37043",48501,1447,46518,1442,38893,1305,4858,573,173,83,1029,370,51,72,126,131,1388,444,12,19,1376,445,1983,402,1455,354,135,133,38,39,12,21,0,26,189,103,154,103,18,30,136,94
86000US37046,"37046",5685,603,5506,607,5168,606,174,195,37,57,26,43,0,17,0,17,101,101,0,17,101,101,179,169,159,167,0,17,0,17,0,17,0,17,20,32,0,17,0,17,0,17
86000US37048,"37048",6702,498,6651,497,6448,492,63,61,13,20,19,23,0,17,18,21,90,69,0,17,90,69,51,45,41,42,0,17,0,17,0,17,0,17,10,15,0,17,0,17,0,17
86000US37049,"37049",3622,406,3525,393,3374,383,67,60,0,12,4,5,0,12,48,60,32,36,0,12,32,36,97,88,62,45,7,12,0,12,0,12,0,12,0,12,28,36,28,36,0,12
86000US37051,"37051",3499,550,3416,528,3262,499,99,127,0,12,14,24,0,12,0,12,41,47,0,12,41,47,83,64,83,64,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37055,"37055",27772,952,26272,960,23607,942,1598,334,213,74,256,71,0,23,58,70,540,238,0,23,540,238,1500,188,1335,260,17,25,0,23,0,23,0,23,75,66,73,78,13,19,60,76
86000US37057,"37057",627,201,627,201,603,199,1,3,23,37,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37060,"37060",2767,390,2683,375,2638,374,33,27,0,12,0,12,0,12,0,12,12,16,0,12,12,16,84,93,84,93,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37062,"37062",12185,604,11713,631,11058,629,362,185,66,98,23,26,0,19,0,19,204,126,0,19,204,126,472,276,370,277,0,19,0,19,0,19,0,19,46,50,56,89,56,89,0,19
86000US37064,"37064",58937,1179,54473,1255,48184,1319,4239,547,8,17,1224,363,0,29,100,116,718,256,49,52,669,255,4464,553,3995,547,0,29,6,10,26,40,0,29,247,133,190,174,130,161,60,67
86000US37066,"37066",51873,1136,48304,1168,39289,1126,6440,546,69,53,1034,346,19,28,44,44,1409,435,92,101,1317,426,3569,578,2182,522,88,87,0,29,0,29,0,29,1126,508,173,156,15,22,158,155
86000US37067,"37067",29543,1010,28420,1041,22724,1065,1154,391,0,23,3651,600,0,23,0,23,891,315,159,133,732,291,1123,353,899,314,0,23,29,47,0,23,0,23,166,157,29,35,29,35,0,23
86000US37069,"37069",20467,824,20173,831,18786,813,505,205,0,23,340,117,12,25,0,23,530,220,0,23,530,220,294,126,264,122,0,23,0,23,0,23,0,23,20,24,10,11,5,8,5,8
86000US37072,"37072",31492,763,29599,749,23763,1037,4300,755,80,106,631,328,0,26,244,326,581,199,0,26,581,199,1893,509,968,365,14,28,19,29,0,26,41,61,822,372,29,35,18,29,11,19
86000US37073,"37073",14785,692,14221,650,13298,689,398,166,12,19,99,92,0,19,19,23,395,146,0,19,395,146,564,268,357,256,0,19,0,19,0,19,0,19,40,57,167,151,70,99,97,125
86000US37074,"37074",9305,600,9195,590,7795,593,901,207,54,50,99,125,0,17,0,17,346,175,0,17,346,175,110,85,80,79,0,17,0,17,0,17,0,17,30,33,0,17,0,17,0,17
86000US37075,"37075",65986,866,63394,982,56016,1089,4982,605,164,79,1109,342,33,42,153,214,937,307,58,74,879,287,2592,462,1662,402,35,35,3,6,0,29,43,70,661,258,188,158,31,47,157,151
86000US37076,"37076",40161,1183,37093,1285,26303,1167,8626,956,79,72,1203,474,0,26,89,163,793,275,18,28,775,274,3068,852,2199,674,121,126,9,16,6,10,0,26,704,521,29,32,16,26,13,19
86000US37080,"37080",7394,587,7346,593,6931,569,142,92,0,17,24,26,3,11,113,181,133,81,22,33,111,76,48,40,40,37,0,17,0,17,0,17,0,17,8,12,0,17,0,17,0,17
86000US37082,"37082",6073,431,6020,439,5807,424,81,44,0,17,0,17,0,17,7,10,125,64,4,8,121,65,53,39,34,27,0,17,0,17,0,17,0,17,7,7,12,19,12,19,0,17
86000US37083,"37083",15290,600,14723,580,14238,579,29,38,69,76,28,43,0,19,0,19,359,157,0,19,359,157,567,267,421,238,0,19,0,19,0,19,0,19,87,87,59,105,0,19,59,105
86000US37085,"37085",4856,609,4660,638,4290,642,199,80,64,85,0,12,0,12,7,13,100,123,0,12,100,123,196,255,196,255,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37086,"37086",34429,387,27836,796,17565,1068,7780,802,81,104,1006,430,54,78,124,125,1226,421,11,18,1215,422,6593,800,4261,805,79,123,54,84,35,39,0,26,2037,912,127,128,107,124,20,34
86000US37087,"37087",48562,1169,46144,1200,39141,1171,5096,726,184,154,839,350,0,26,20,26,864,267,15,24,849,267,2418,520,1763,519,22,35,17,21,17,28,0,26,547,343,52,71,9,17,43,69
86000US37090,"37090",15266,891,14888,932,14226,920,533,289,0,19,45,68,0,19,0,19,84,77,25,38,59,49,378,215,200,136,0,19,0,19,0,19,0,19,149,152,29,48,29,48,0,19
86000US37091,"37091",22440,616,20804,615,18090,635,2263,170,0,23,80,42,0,23,213,161,158,92,0,23,158,92,1636,99,1501,155,0,23,9,15,0,23,0,23,98,93,28,50,28,50,0,23
86000US37095,"37095",2685,576,2597,577,2525,586,51,59,0,12,0,12,0,12,0,12,21,28,0,12,21,28,88,84,33,37,23,35,0,12,23,34,0,12,4,7,5,9,5,9,0,12
86000US37110,"37110",33483,746,30590,715,28645,728,645,143,76,46,232,71,82,125,18,29,892,208,0,26,892,208,2893,433,1796,483,24,35,0,26,0,26,0,26,960,353,113,97,85,77,28,46
86000US37115,"37115",40343,1599,32987,1282,16611,884,14469,1230,208,168,538,363,11,20,296,297,854,296,0,26,854,296,7356,1068,3672,916,16,18,28,45,0,26,0,26,3569,900,71,54,53,47,18,21
86000US37118,"37118",1234,421,1234,421,1234,421,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37122,"37122",58323,1284,56352,1305,50108,1320,3504,556,192,99,1317,332,27,40,219,290,985,247,61,62,924,246,1971,452,1392,339,0,29,51,58,0,29,0,29,479,280,49,53,49,53,0,29
86000US37127,"37127",18300,1345,17493,1350,14202,1071,2070,532,26,59,691,363,0,19,0,19,504,268,44,69,460,255,807,337,520,254,126,142,20,30,0,19,0,19,141,137,0,19,0,19,0,19
86000US37128,"37128",54317,2039,52251,2061,38987,1793,7751,1202,23,39,2843,523,0,29,75,65,2572,645,0,29,2572,645,2066,387,1318,330,186,230,0,29,8,13,0,29,330,216,224,147,77,78,147,126
86000US37129,"37129",60540,2049,57502,2013,47503,1703,6904,1142,177,172,1645,561,7,13,6,12,1260,390,10,17,1250,391,3038,675,2243,593,16,20,17,28,80,92,0,29,667,404,15,25,15,25,0,29
86000US37130,"37130",57002,1724,51542,1720,35930,1547,12222,1045,110,161,1291,322,0,29,86,97,1903,460,221,208,1682,433,5460,938,4473,916,271,174,0,29,38,41,0,29,578,282,100,68,25,41,75,62
86000US37132,"37132",2383,328,2297,316,1230,200,863,159,5,10,95,99,0,12,0,12,104,57,0,12,104,57,86,51,59,43,23,27,0,12,0,12,0,12,2,6,2,4,0,12,2,4
86000US37135,"37135",14256,894,13634,901,11335,799,1372,448,15,24,491,171,48,46,9,16,364,161,0,19,364,161,622,224,517,233,0,19,0,19,0,19,0,19,54,45,51,79,26,39,25,39
86000US37138,"37138",23784,1002,21991,924,19075,983,1999,445,7,20,172,108,0,23,0,23,738,366,15,24,723,364,1793,684,1563,690,0,23,0,23,0,23,0,23,230,215,0,23,0,23,0,23
86000US37141,"37141",1204,215,1164,218,1046,203,106,60,1,4,0,12,0,12,0,12,11,13,0,12,11,13,40,50,38,50,2,5,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37143,"37143",4167,425,4119,425,3991,418,109,101,0,12,19,28,0,12,0,12,0,12,0,12,0,12,48,41,31,33,0,12,0,12,0,12,0,12,17,22,0,12,0,12,0,12
86000US37145,"37145",2223,377,2126,372,1957,362,0,12,19,31,0,12,0,12,23,35,127,116,0,12,127,116,97,97,53,65,0,12,0,12,0,12,0,12,44,71,0,12,0,12,0,12
86000US37146,"37146",7615,638,7524,646,7216,682,153,131,35,31,0,17,13,20,0,17,107,108,0,17,107,108,91,61,62,46,0,17,0,17,29,46,0,17,0,17,0,17,0,17,0,17
86000US37148,"37148",24547,618,23216,744,22004,759,413,170,37,27,76,63,9,17,0,23,677,238,0,23,677,238,1331,459,897,297,4,6,0,23,0,23,0,23,403,384,27,28,0,23,27,28
86000US37149,"37149",2780,480,2780,480,2695,494,85,76,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37150,"37150",4897,652,4472,595,4393,593,15,22,10,19,0,12,37,61,0,12,17,28,0,12,17,28,425,322,243,293,0,12,0,12,0,12,0,12,182,211,0,12,0,12,0,12
86000US37151,"37151",511,124,490,122,467,122,23,34,0,12,0,12,0,12,0,12,0,12,0,12,0,12,21,38,21,38,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37153,"37153",6426,676,6317,653,5918,610,134,144,40,59,217,180,0,17,0,17,8,15,0,17,8,15,109,86,107,86,1,3,0,17,0,17,0,17,1,3,0,17,0,17,0,17
86000US37165,"37165",39,23,39,23,37,23,0,12,0,12,0,12,0,12,0,12,2,4,0,12,2,4,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37166,"37166",14136,496,12600,494,12011,496,160,92,81,90,50,54,11,20,0,19,287,146,0,19,287,146,1536,88,1080,330,0,19,0,19,0,19,0,19,456,336,0,19,0,19,0,19
86000US37167,"37167",59514,999,53018,1152,41626,1358,7148,806,145,95,2892,596,0,29,37,48,1170,330,101,120,1069,298,6496,916,5537,885,150,107,0,29,0,29,0,29,356,182,453,305,277,253,176,139
86000US37172,"37172",30468,988,26875,984,22198,980,3874,334,109,97,178,97,42,50,0,26,474,209,0,26,474,209,3593,351,2263,535,19,25,27,34,0,26,0,26,1133,433,151,116,81,68,70,91
86000US37174,"37174",37004,1598,34771,1580,31378,1685,1748,791,0,26,811,370,0,26,34,50,800,569,0,26,800,569,2233,623,1951,667,0,26,94,314,0,26,0,26,164,127,24,38,24,38,0,26
86000US37179,"37179",15445,1542,15186,1546,14310,1441,211,204,0,19,14,22,0,19,0,19,651,517,0,19,651,517,259,186,232,178,0,19,0,19,0,19,0,19,27,30,0,19,0,19,0,19
86000US37181,"37181",1707,501,1674,482,1595,417,55,74,0,12,0,12,16,29,0,12,8,12,0,12,8,12,33,31,29,31,0,12,0,12,0,12,0,12,3,4,1,4,1,4,0,12
86000US37184,"37184",6195,692,5972,700,5616,683,247,175,32,41,0,17,0,17,12,19,65,48,0,17,65,48,223,163,76,74,0,17,8,15,0,17,0,17,104,109,35,32,19,24,16,21
86000US37186,"37186",10038,763,9757,761,9507,751,64,62,55,46,11,19,0,19,0,19,120,125,20,33,100,113,281,200,234,197,0,19,0,19,0,19,0,19,27,28,20,30,0,19,20,30
86000US37187,"37187",7349,536,7286,525,7149,529,55,66,0,17,0,17,0,17,28,44,54,74,0,17,54,74,63,72,23,30,0,17,40,65,0,17,0,17,0,17,0,17,0,17,0,17
86000US37188,"37188",15431,619,14855,635,14068,616,311,155,26,36,244,122,0,19,6,12,200,145,18,29,182,141,576,302,326,183,0,19,0,19,0,19,0,19,237,246,13,25,0,19,13,25
86000US37189,"37189",4016,458,3844,424,1976,343,1826,330,16,25,13,17,0,12,0,12,13,20,0,12,13,20,172,210,37,30,0,12,0,12,0,12,0,12,135,216,0,12,0,12,0,12
86000US37190,"37190",8465,459,8369,473,8048,468,193,82,21,20,4,8,0,17,0,17,103,62,0,17,103,62,96,108,96,108,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
86000US37201,"37201",1619,387,1459,378,874,272,520,185,59,92,0,12,0,12,0,12,6,11,0,12,6,11,160,88,132,113,0,12,0,12,0,12,0,12,28,51,0,12,0,12,0,12
86000US37203,"37203",15091,896,14487,873,8967,804,4123,498,12,14,1115,335,0,19,14,22,256,114,5,8,251,114,604,192,449,171,46,50,0,19,0,19,0,19,103,105,6,9,0,19,6,9
86000US37204,"37204",15452,766,15153,762,12235,767,2050,359,54,66,305,118,0,19,6,13,503,229,0,19,503,229,299,103,258,97,5,11,0,19,0,19,0,19,36,32,0,19,0,19,0,19
86000US37205,"37205",23790,885,23118,860,21112,803,1026,442,6,10,567,197,4,8,38,63,365,157,22,36,343,150,672,291,527,269,0,23,8,13,19,32,0,23,47,46,71,80,23,37,48,50
86000US37206,"37206",26382,1266,25557,1258,16096,1031,8208,971,64,65,244,143,119,107,144,144,682,265,84,95,598,233,825,281,476,174,0,23,18,21,0,23,0,23,263,232,68,53,54,52,14,15
86000US37207,"37207",39544,1499,35955,1591,8639,978,26258,1479,68,48,360,212,0,26,122,88,508,186,0,26,508,186,3589,731,2509,791,49,44,0,26,0,26,0,26,1031,544,0,26,0,26,0,26
86000US37208,"37208",18011,1111,17596,1066,4797,482,12019,995,36,47,226,115,0,19,23,28,495,200,4,10,491,200,415,224,361,224,16,20,0,19,0,19,0,19,34,28,4,6,4,6,0,19
86000US37209,"37209",38664,1540,35653,1465,22566,1112,9426,1091,84,122,2180,380,68,66,49,53,1280,433,0,26,1280,433,3011,647,2031,564,33,29,4,8,0,26,0,26,879,485,64,72,0,26,64,72
86000US37210,"37210",17248,934,13367,843,6946,642,5306,675,45,42,725,270,61,97,21,27,263,130,3,5,260,130,3881,629,3156,608,0,19,50,84,0,19,0,19,491,249,184,144,92,88,92,97
86000US37211,"37211",75955,1962,60525,1933,39753,1621,12331,1165,225,162,6089,938,58,94,290,179,1779,451,154,133,1625,456,15430,1227,13520,1225,291,253,13,21,0,29,15,25,1537,446,54,37,28,29,26,23
86000US37212,"37212",20803,1042,20013,1022,14872,827,2940,616,39,42,1677,344,0,23,6,11,479,183,10,15,469,184,790,240,681,214,9,14,0,23,14,22,0,23,37,35,49,69,12,19,37,66
86000US37213,"37213",95,120,86,121,76,119,0,12,0,12,10,17,0,12,0,12,0,12,0,12,0,12,9,17,0,12,0,12,0,12,0,12,0,12,9,17,0,12,0,12,0,12
86000US37214,"37214",30528,1060,28699,1017,21884,998,5431,707,8,15,479,235,4,7,162,119,731,233,55,51,676,230,1829,687,1430,590,22,35,0,26,0,26,0,26,372,278,5,8,0,26,5,8
86000US37215,"37215",22379,959,21854,977,19526,939,639,321,17,28,1138,400,0,23,21,33,513,238,14,24,499,236,525,341,459,325,24,41,0,23,0,23,0,23,30,31,12,19,0,23,12,19
86000US37216,"37216",17848,909,17301,912,12041,729,4757,589,0,19,159,105,0,19,37,49,307,199,0,19,307,199,547,295,236,156,9,14,0,19,0,19,0,19,253,239,49,45,26,29,23,35
86000US37217,"37217",30146,1416,24366,1392,12278,886,10163,1104,158,220,436,254,6,15,413,465,912,329,82,115,830,312,5780,960,4895,919,0,26,0,26,0,26,0,26,820,405,65,57,59,54,6,10
86000US37218,"37218",15721,928,15236,957,3348,362,11205,971,0,19,179,150,0,19,109,137,395,242,0,19,395,242,485,373,370,359,33,57,0,19,0,19,0,19,59,81,23,28,12,20,11,19
86000US37219,"37219",1154,380,1144,381,1144,381,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,10,16,10,16,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37220,"37220",5880,413,5819,421,5630,412,87,73,14,22,54,46,0,17,0,17,34,39,0,17,34,39,61,51,61,51,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
86000US37221,"37221",41017,1119,39494,1161,33273,1074,3319,755,13,25,1865,513,19,155,90,79,915,289,13,22,902,291,1523,415,1214,405,47,58,0,26,13,20,0,26,214,122,35,28,13,14,22,27
86000US37228,"37228",1615,363,1615,363,745,233,808,242,3,8,12,15,44,60,0,12,3,8,0,12,3,8,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37240,"37240",796,147,715,145,495,132,127,69,0,12,69,39,0,12,7,16,17,19,0,12,17,19,81,46,77,47,0,12,0,12,0,12,0,12,4,8,0,12,0,12,0,12
86000US37243,"37243",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37246,"37246",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US37357,"37357",5139,824,4571,720,4200,706,200,156,53,78,21,27,0,17,0,17,97,65,0,17,97,65,568,475,497,461,0,17,0,17,0,17,0,17,26,31,45,76,42,75,3,7
86000US38401,"38401",61787,1054,57559,1058,47205,1015,8504,596,113,99,221,154,12,19,150,123,1354,394,15,24,1339,394,4228,449,3333,494,18,21,0,29,0,29,7,10,408,209,462,292,192,143,270,270
86000US38451,"38451",4300,680,4212,673,3882,643,115,93,16,25,0,12,0,12,0,12,199,183,0,12,199,183,88,77,64,68,0,12,0,12,0,12,0,12,0,12,24,42,24,42,0,12
86000US38461,"38461",1279,429,1279,429,1195,428,23,43,0,12,0,12,0,12,0,12,61,84,0,12,61,84,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38474,"38474",8389,771,8270,741,7169,673,906,359,0,17,11,18,0,17,0,17,184,152,0,17,184,152,119,128,111,128,0,17,0,17,0,17,0,17,8,12,0,17,0,17,0,17
86000US38476,"38476",1099,427,1099,427,1099,427,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38482,"38482",1635,368,1574,361,1525,338,0,12,0,12,12,20,0,12,0,12,37,61,0,12,37,61,61,89,61,89,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38483,"38483",5910,595,5748,596,5608,580,31,57,0,17,0,17,0,17,0,17,109,87,0,17,109,87,162,93,153,92,0,17,0,17,0,17,0,17,0,17,9,15,0,17,9,15
86000US38487,"38487",1044,276,1022,277,838,183,113,118,0,12,52,89,0,12,0,12,19,40,0,12,19,40,22,24,22,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38547,"38547",1939,377,1912,380,1884,381,0,12,28,37,0,12,0,12,0,12,0,12,0,12,0,12,27,41,27,41,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38548,"38548",931,329,931,329,930,330,0,12,1,7,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38552,"38552",157,86,157,86,157,86,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38560,"38560",1405,243,1405,243,1307,248,0,12,2,8,61,80,0,12,0,12,35,35,0,12,35,35,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38563,"38563",3410,459,3410,459,3202,466,140,85,0,12,13,20,0,12,39,61,16,17,0,12,16,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
86000US38567,"38567",685,288,660,291,615,286,0,12,0,12,0,12,0,12,0,12,45,50,0,12,45,50,25,45,0,12,0,12,0,12,0,12,0,12,0,12,25,45,25,45,0,12
86000US38569,"38569",69,48,69,48,69,48,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
